varname,vardes,numNa,varcat,NaImSug
1stFlrSF, First Floor square feet,0,size_total,no need
2ndFlrSF, Second floor square feet,0,size_total,no need
3SsnPorch, Three season porch area in square feet,0,comfort_porch,no need
Alley, Type of alley access,1369,comfort_alley,"factor, can be ordered or not, NA means no Alley, can be changed to 0"
BldgType, Type of dwelling,0,comfort_dwelling,"factor, can be ordered or not"
BsmtCond, General condition of the basement,37,comfort_basement,"ordered factor, NA means that no basement"
BsmtExposure, Walkout or garden level basement walls,38,comfort_basement,"factor, can be ordered or not, NA may means no basement"
BsmtFinSF1, Type 1 finished square feet,0,size_basement,no need
BsmtFinSF2, Type 2 finished square feet,0,size_basement,no need
BsmtFinType1, Quality of basement finished area,37,comfort_basement,"ordered factor, NA may means no basement"
BsmtFinType2, Quality of second finished area (if present),38,comfort_basement,"ordered factor, NA may means no basement"
BsmtFullBath, Basement full bathrooms,0,comfort_basement,"numeric variable, no need"
BsmtHalfBath, Basement half bathrooms,0,comfort_basement,"numeric variable, no need"
BsmtQual, Height of the basement,37,comfort_basement,"ordered factor, NA may means no basement"
BsmtUnfSF, Unfinished square feet of basement area,0,comfort_basement,"numeric variable, no need"
CentralAir, Central air conditioning,0,comfort_airconditioning,"logical variable, no need"
Condition1, Proximity to main road or railroad,0,comfort_location,"ordered factor, need to point out the order of the factor"
Condition2, Proximity to main road or railroad (if a second is present),0,comfort_location,"ordered factor, need find the order, and the relationship with condition 1"
Electrical, Electrical system,1,comfort_electric,"factor, NA means no electric? can drop of imputed as dummy I think"
EnclosedPorch, Enclosed porch area in square feet,0,comfort_porch,"numeric variable, no need"
ExterCond, Present condition of the material on the exterior,0,comfort_exterior,ordered factor
Exterior1st, Exterior covering on house,0,comfort_exterior,"factor, do not konw ordered or not"
Exterior2nd, Exterior covering on house (if more than one material),0,comfort_exterior,"factor, do not know ordered or not, correlated with previous"
ExterQual, Exterior material quality,0,comfort_exterior,ordered factor
Fence, Fence quality,1179,comfort_fence,"ordered factor, NA may comes from that the house do not have a fence"
FireplaceQu, Fireplace quality,690,comfort_fireplace,"ordered factor, NA may comes because no fireplace"
Fireplaces, Number of fireplaces,0,comfort_fireplace,no need
Foundation, Type of foundation,0,safe_total,"factor, can be ordered or not"
FullBath, Full bathrooms above grade,0,comfort_bath,"numeric, can also be treated as factor"
Functional, Home functionality rating,0,comfort_total,ordered factor
GarageArea, Size of garage in square feet,0,size_garage,"numeric variable, censored at 0"
GarageCars, Size of garage in car capacity,0,size_garage,"numeric variable, censored at 0, the same meaning with the above variable, but in different measure, I think only this variable is needed in the regression since this variable has little jump in values."
GarageCond, Garage condition,81,comfort_garage,"ordered factor, NA may comes from no garage in the house"
GarageFinish, Interior finish of the garage,81,comfort_garage,"factor, do not know ordered or not, NA may come from no garage"
GarageQual, Garage quality,81,comfort_garage,"ordered factor, NA may come from no garage in the house"
GarageType, Garage location,81,comfort_garage,"factor, do not know ordered or not, NA may comes from no garage in the house"
GarageYrBlt, Year garage was built,81,year_garage,"numeric vaiable, NA may comes from no garage"
GrLivArea, Above grade (ground) living area square feet,0,size_livingarea,no need
