,alpha,lambda,model_ids,rmse
1,0,0.005,ridge_model_383,29863.36449
2,0,0.006,ridge_model_384,29863.78939
3,0,0.007,ridge_model_385,29866.04513
4,0,0.008,ridge_model_386,29869.50819
5,0,0.009,ridge_model_387,29873.76359
6,0,0.01,ridge_model_388,29878.53221
7,0,0.011,ridge_model_389,29883.62499
8,0,0.012,ridge_model_390,29888.91338
9,0,0.013,ridge_model_391,29894.31
10,0,0.014,ridge_model_392,29899.7558
11,0,0.015,ridge_model_393,29905.21127
12,0,0.016,ridge_model_394,29910.65053
13,0,0.017,ridge_model_395,29916.05717
14,0,0.018,ridge_model_396,29921.42145
15,0,0.019,ridge_model_397,29926.73819
16,0,0.02,ridge_model_398,29932.00541
17,0,0.021,ridge_model_399,29937.2233
18,0,0.022,ridge_model_400,29942.39349
19,0,0.023,ridge_model_401,29947.51857
20,0,0.024,ridge_model_402,29952.60169
21,0,0.025,ridge_model_403,29957.6463
22,0,0.026,ridge_model_404,29962.656
23,0,0.01,ridge_model_19,29965.53586
24,0,0.027,ridge_model_405,29967.63441
25,0,0.028,ridge_model_406,29972.58505
26,0,0.029,ridge_model_407,29977.51131
27,0,0.03,ridge_model_408,29982.41642
28,0,0.031,ridge_model_409,29987.30341
29,0,0.015,ridge_model_20,29989.67317
30,0,0.032,ridge_model_410,29992.17509
31,0,0.033,ridge_model_411,29997.0341
32,0,0.034,ridge_model_412,30001.88283
33,0,0.035,ridge_model_413,30006.72351
34,0,0.02,ridge_model_21,30011.24473
35,0,0.036,ridge_model_414,30011.55815
36,0,0.037,ridge_model_415,30016.3886
37,0,0.038,ridge_model_416,30021.21653
38,0,0.039,ridge_model_417,30026.04345
39,0,0.04,ridge_model_418,30030.87073
40,0,0.025,ridge_model_22,30030.87103
41,0,0.041,ridge_model_419,30035.69958
42,0,0.042,ridge_model_420,30040.5311
43,0,0.043,ridge_model_421,30045.36627
44,0,0.025,ridge_model_60,30048.84496
45,0,0.03,ridge_model_23,30049.5288
46,0,0.044,ridge_model_422,30050.20596
47,0,0.02,ridge_model_59,30050.54338
48,0,0.03,ridge_model_61,30051.4911
49,0,0.045,ridge_model_423,30055.05095
50,0,0.035,ridge_model_62,30057.41605
51,0,0.015,ridge_model_58,30058.83582
52,0,0.046,ridge_model_424,30059.90189
53,0,0.047,ridge_model_425,30064.7594
54,0,0.04,ridge_model_63,30065.98878
55,0,0.035,ridge_model_24,30067.89077
56,0,0.048,ridge_model_426,30069.62399
57,0,0.049,ridge_model_427,30074.49611
58,0,0.045,ridge_model_64,30076.77235
59,0,0.05,ridge_model_428,30079.37614
60,0,0.01,ridge_model_57,30079.92659
61,0,0.051,ridge_model_429,30084.26441
62,0,0.04,ridge_model_25,30086.35602
63,0,0.028,ridge_model_902,30087.45338
64,0,0.029,ridge_model_903,30087.50687
65,0,0.027,ridge_model_901,30087.57459
66,0,0.03,ridge_model_904,30087.72511
67,0,0.026,ridge_model_900,30087.88168
68,0,0.031,ridge_model_905,30088.09914
69,0,0.025,ridge_model_899,30088.38719
70,0,0.032,ridge_model_906,30088.62088
71,0,0.024,ridge_model_898,30089.10541
72,0,0.052,ridge_model_430,30089.16118
73,0,0.033,ridge_model_907,30089.28298
74,0,0.05,ridge_model_65,30089.43417
75,0,0.023,ridge_model_897,30090.05263
76,0,0.034,ridge_model_908,30090.07875
77,0,0.035,ridge_model_909,30091.00202
78,0,0.022,ridge_model_896,30091.24762
79,0,0.036,ridge_model_910,30092.04714
80,0,0.021,ridge_model_895,30092.71215
81,0,0.037,ridge_model_911,30093.20886
82,0,0.053,ridge_model_431,30094.06669
83,0,0.02,ridge_model_894,30094.4717
84,0,0.038,ridge_model_912,30094.48234
85,0,0.039,ridge_model_913,30095.86305
86,0,0.019,ridge_model_893,30096.55629
87,0,0.04,ridge_model_914,30097.34675
88,0,0.041,ridge_model_915,30098.92949
89,0,0.054,ridge_model_432,30098.98112
90,0,0.018,ridge_model_892,30099.0017
91,0,0.042,ridge_model_916,30100.60754
92,0,0.017,ridge_model_891,30101.85087
93,0,0.043,ridge_model_917,30102.37742
94,0,0.055,ridge_model_66,30103.70733
95,0,0.055,ridge_model_433,30103.9046
96,0,0.044,ridge_model_918,30104.23579
97,0,0.045,ridge_model_26,30105.14322
98,0,0.016,ridge_model_890,30105.15587
99,0,0.045,ridge_model_919,30106.17956
100,0,0.046,ridge_model_920,30108.20574
101,0,0.056,ridge_model_434,30108.83724
102,0,0.015,ridge_model_889,30108.98046
103,0,0.047,ridge_model_921,30110.31152
104,0,0.048,ridge_model_922,30112.49425
105,0,0.014,ridge_model_888,30113.40352
106,0,0.057,ridge_model_435,30113.77912
107,0,0.049,ridge_model_923,30114.75136
108,0,0.05,ridge_model_924,30117.08043
109,0,0.013,ridge_model_887,30118.52371
110,0,0.058,ridge_model_436,30118.73028
111,0,0.06,ridge_model_67,30119.37121
112,0,0.051,ridge_model_925,30119.47915
113,0,0.052,ridge_model_926,30121.94531
114,0,0.059,ridge_model_437,30123.69073
115,0,0.05,ridge_model_27,30124.36085
116,0,0.012,ridge_model_886,30124.46576
117,0,0.053,ridge_model_927,30124.47677
118,0,0.054,ridge_model_928,30127.07153
119,0,0.06,ridge_model_438,30128.66047
120,0,0.055,ridge_model_929,30129.72762
121,0,0.011,ridge_model_885,30131.38934
122,0,0.056,ridge_model_930,30132.44318
123,0,0.061,ridge_model_439,30133.63947
124,0,0.057,ridge_model_931,30135.21643
125,0,0.065,ridge_model_68,30136.24034
126,0,0.058,ridge_model_932,30138.04563
127,0,0.062,ridge_model_440,30138.62768
128,0,0.01,ridge_model_884,30139.50131
129,0,0.059,ridge_model_933,30140.92914
130,0,0.063,ridge_model_441,30143.62503
131,0,0.06,ridge_model_934,30143.86536
132,0,0.055,ridge_model_28,30144.05199
133,0,0.061,ridge_model_935,30146.85275
134,0,0.064,ridge_model_442,30148.63145
135,0,0.009,ridge_model_883,30149.07343
136,0,0.062,ridge_model_936,30149.88984
137,0,0.063,ridge_model_937,30152.9752
138,0,0.065,ridge_model_443,30153.64684
139,0,0.07,ridge_model_69,30154.15708
140,0,0.064,ridge_model_938,30156.10745
141,0,0.066,ridge_model_444,30158.67109
142,0,0.065,ridge_model_939,30159.28527
143,0,0.008,ridge_model_882,30160.46777
144,0,0.066,ridge_model_940,30162.50738
145,0,0.005,ridge_model_479,30162.89192
146,0,0.067,ridge_model_445,30163.70408
147,0,0.06,ridge_model_29,30164.22173
148,0,0.067,ridge_model_941,30165.77254
149,0,0.068,ridge_model_446,30168.74569
150,0,0.068,ridge_model_942,30169.07955
151,0,0.006,ridge_model_480,30169.3193
152,0,0.069,ridge_model_943,30172.42727
153,0,0.075,ridge_model_70,30172.98649
154,0,0.069,ridge_model_447,30173.79578
155,0,0.007,ridge_model_881,30174.17443
156,0,0.07,ridge_model_944,30175.81456
157,0,0.007,ridge_model_481,30176.70391
158,0,0.07,ridge_model_448,30178.85421
159,0,0.071,ridge_model_945,30179.24036
160,0,0.072,ridge_model_946,30182.70361
161,0,0.071,ridge_model_449,30183.92082
162,0,0.008,ridge_model_482,30184.55674
163,0,0.065,ridge_model_30,30184.85374
164,0,0.073,ridge_model_947,30186.2033
165,0,0.072,ridge_model_450,30188.99547
166,0,0.074,ridge_model_948,30189.73845
167,0,0.006,ridge_model_880,30190.86825
168,0,0.009,ridge_model_483,30192.58055
169,0,0.08,ridge_model_71,30192.6124
170,0,0.075,ridge_model_949,30193.30812
171,0,0.073,ridge_model_451,30194.07798
172,0,0.076,ridge_model_950,30196.91137
173,0,0.074,ridge_model_452,30199.1682
174,0,0.077,ridge_model_951,30200.54732
175,0,0.01,ridge_model_484,30200.59578
176,0,0.078,ridge_model_952,30204.21511
177,0,0.075,ridge_model_453,30204.26596
178,0,0.07,ridge_model_31,30205.92019
179,0,0.079,ridge_model_953,30207.91389
180,0,0.011,ridge_model_485,30208.4962
181,0,0.076,ridge_model_454,30209.37108
182,0,0.005,ridge_model_879,30211.49631
183,0,0.08,ridge_model_954,30211.64285
184,0,0.085,ridge_model_72,30212.93436
185,0,0.077,ridge_model_455,30214.4834
186,0,0.081,ridge_model_955,30215.4012
187,0,0.012,ridge_model_486,30216.2218
188,0,0.082,ridge_model_956,30219.18818
189,0,0.078,ridge_model_456,30219.60274
190,0,0.083,ridge_model_957,30223.00304
191,0,0.013,ridge_model_487,30223.74179
192,0,0.079,ridge_model_457,30224.72892
193,0,0.084,ridge_model_958,30226.84506
194,0,0.075,ridge_model_32,30227.38773
195,0,0.016,ridge_model_106,30229.00107
196,0,0.017,ridge_model_107,30229.00475
197,0,0.018,ridge_model_108,30229.14686
198,0,0.015,ridge_model_105,30229.1712
199,0,0.019,ridge_model_109,30229.40208
200,0,0.014,ridge_model_104,30229.56457
201,0,0.02,ridge_model_110,30229.7523
202,0,0.08,ridge_model_458,30229.86177
203,0,0.021,ridge_model_111,30230.18461
204,0,0.013,ridge_model_103,30230.25048
205,0,0.022,ridge_model_112,30230.68983
206,0,0.085,ridge_model_959,30230.71354
207,0,0.014,ridge_model_488,30231.04385
208,0,0.023,ridge_model_113,30231.26152
209,0,0.012,ridge_model_102,30231.32651
210,0,0.024,ridge_model_114,30231.89521
211,0,0.025,ridge_model_115,30232.58782
212,0,0.011,ridge_model_101,30232.93098
213,0,0.026,ridge_model_116,30233.33728
214,0,0.09,ridge_model_73,30233.86517
215,0,0.027,ridge_model_117,30234.14224
216,0,0.086,ridge_model_960,30234.6078
217,0,0.081,ridge_model_459,30235.00111
218,0,0.028,ridge_model_118,30235.00186
219,0,0.01,ridge_model_100,30235.26166
220,0,0.029,ridge_model_119,30235.91563
221,0,0.03,ridge_model_120,30236.88326
222,0,0.004,ridge_model_878,30237.41618
223,0,0.031,ridge_model_121,30237.9046
224,0,0.015,ridge_model_489,30238.12724
225,0,0.087,ridge_model_961,30238.52717
226,0,0.009,ridge_model_99,30238.60445
227,0,0.032,ridge_model_122,30238.97959
228,0,0.033,ridge_model_123,30240.10818
229,0,0.082,ridge_model_460,30240.14677
230,0,0.034,ridge_model_124,30241.29036
231,0,0.088,ridge_model_962,30242.47102
232,0,0.035,ridge_model_125,30242.52606
233,0,0.008,ridge_model_98,30243.37839
234,0,0.036,ridge_model_126,30243.81521
